address,postcode,city,price,type,rooms,size_1,size_2
"Jupitervej 13, Gl Bisnap, 9370 Hals",9370,Hals,2295000,Fritidsbolig,4,92,
"Strandbyvej 27, Jørgensø Strand, 5450 Otterup",5450,Otterup,1795000,Fritidsbolig,2,50,41.0
"Englodsvej 18, Ørby, 3210 Vejby",3210,Vejby,3495000,Fritidsbolig,4,117,
"Vester Storetoft 47, Sønderho, 6720 Fanø",6720,Fanø,3495000,Fritidsbolig,9,228,
"Hf. Brønshøjholm 13, 2700 Brønshøj",2700,Brønshøj,2595000,Fritidsbolig,3,55,
"Kystvej 68, Binderup, 6091 Bjert",6091,Bjert,3950000,Fritidsbolig,3,118,
"Savmøllen 16, 6857 Blåvand",6857,Blåvand,3795000,Fritidsbolig,5,166,
"Vikærparken 49, Diernæs, 6100 Haderslev",6100,Haderslev,1795000,Fritidsbolig,4,67,
"Nordkapvej 4, Tversted, 9881 Bindslev",9881,Bindslev,1195000,Fritidsbolig,3,56,
"Rylevej 27, Store Sjørup, 8950 Ørsted",8950,Ørsted,998000,Fritidsbolig,4,85,
Munkerupvej 4,,,4250000,Fritidsbolig,4,101,
"Kærnebidervej 2, 4873 Væggerløse",4873,Væggerløse,2800000,Fritidsbolig,4,98,
"Rævegravs-Åsen 5, Smidstrup, 3250 Gilleleje",3250,Gilleleje,4850000,Fritidsbolig,5,121,
"Kildelodden 14, Ølsted Nordstrand, 3310 Ølsted",3310,Ølsted,2499000,Fritidsbolig,3,61,
"Slunden 21, Rindby Strand, 6720 Fanø",6720,Fanø,4485000,Fritidsbolig,5,105,59.0
"Frederikshøj 2, 7620 Lemvig",7620,Lemvig,675000,Villa,3,81,
"Allikevej 2, Kirke Stillinge, 4200 Slagelse",4200,Slagelse,1775000,Fritidsbolig,6,104,
"Ritavej 24, 9370 Hals",9370,Hals,945000,Fritidsbolig,5,92,
"Vesteragegyden 33, Enemærket, 5683 Haarby",5683,Haarby,1695000,Fritidsbolig,4,75,
"Humlegårdsvej 6, Bjerregaard, 6960 Hvide Sande",6960,Hvide Sande,1995000,Fritidsbolig,4,88,
"Røglevangen 15, Udsholt, 3230 Græsted",3230,Græsted,1995000,Fritidsbolig,4,119,
"Olstrupvej 6, Olstrup, 4690 Haslev",4690,Haslev,1695000,Villa,4,120,
"Bøgealle 3, Lodbj Hede, 6950 Ringkøbing",6950,Ringkøbing,1495000,Fritidsbolig,4,66,
"Munkegårdsskoven 13, Poulsker, 3730 Nexø",3730,Nexø,1795000,Fritidsbolig,5,74,
"Maribovej 180, 4900 Nakskov",4900,Nakskov,785000,Villa,5,170,25.0
Rødgræsvej 4,,,1145000,Fritidsbolig,4,93,
"Kløften 3, Loddenhøj, 6200 Aabenraa",6200,Aabenraa,1148000,Fritidsbolig,4,74,
"Hf. Bachersminde 29, 2791 Dragør",2791,Dragør,3250000,Fritidsbolig,3,52,
"Musvågevej 17, Lodskovvad, 9982 Ålbæk",9982,Ålbæk,995000,Fritidsbolig,4,96,
"Egil Fischers Vej 14, Femmøller Strand, 8400 Ebeltoft",8400,Ebeltoft,5500000,Fritidsbolig,4,177,114.0
"Nørre Knoldevej 27, Skal Klit, 9800 Hjørring",9800,Hjørring,5400000,Fritidsbolig,8,150,
"Sellerup Strandvej 79, Sellerup, 7080 Børkop",7080,Børkop,5495000,Fritidsbolig,4,144,
"Grindevej 14, Ulstrup, 9480 Løkken",9480,Løkken,1998000,Fritidsbolig,5,128,
"Vibsevej 61F, Vesterhave, 4736 Karrebæksminde",4736,Karrebæksminde,1095000,Fritidsbolig,2,44,
"Over Bækken 23, 9370 Hals",9370,Hals,615000,Fritidsbolig,3,54,
"Langdalsvej 42, Vråby, 6792 Rømø",6792,Rømø,2845000,Fritidsbolig,4,106,
"Svanevej 73, Hjarbæk, 8831 Løgstrup",8831,Løgstrup,1995000,Fritidsbolig,4,116,6.0
"Lilletoften 4, Over Draaby Strand, 3630 Jægerspris",3630,Jægerspris,695000,Fritidsbolig,6,122,
"Dyrholmen 119, Strand Esbønderup, 3250 Gilleleje",3250,Gilleleje,1795000,Fritidsbolig,3,75,
"Høgevej 130, Ebdrup, 8560 Kolind",8560,Kolind,573000,Fritidsbolig,3,50,
"Engbo 7, Kirkholm, 7130 Juelsminde",7130,Juelsminde,1995000,Fritidsbolig,4,78,
"Lærkestien 11, Næsby, 4305 Orø",4305,Orø,2550000,Fritidsbolig,5,94,
"Solskrænten 18, Mommark, 6470 Sydals",6470,Sydals,1245000,Fritidsbolig,3,61,
"Fiskervej 58, Mommark, 6470 Sydals",6470,Sydals,2399000,Fritidsbolig,5,123,
"Østerlyngvej 163, 4500 Nykøbing Sj",4500,Nykøbing Sj,1795000,Fritidsbolig,4,81,
"Kringelbækvej 17, 9480 Løkken",9480,Løkken,2495000,Fritidsbolig,5,125,
"Søgårdsvej 42, 6823 Ansager",6823,Ansager,795000,Fritidsbolig,3,68,
"Illeris 37, Hvalpsund, 9640 Farsø",9640,Farsø,775000,Fritidsbolig,4,89,
"Mælkebøttevej 8, 4873 Væggerløse",4873,Væggerløse,1395000,Fritidsbolig,3,66,
"Kragemarken 25, Tornby, 9850 Hirtshals",9850,Hirtshals,1795000,Fritidsbolig,4,76,
"Elisesvej 58, Trend, 9670 Løgstør",9670,Løgstør,595000,Fritidsbolig,4,50,
"Falkevej 12, 4872 Idestrup",4872,Idestrup,795000,Fritidsbolig,2,27,
"Engvænget 3, Lammefjorden, 4571 Grevinge",4571,Grevinge,795000,Fritidsbolig,2,50,
"Klintestien 29, Roneklint St, 4720 Præstø",4720,Præstø,1350000,Fritidsbolig,2,55,
"Bro Skov 8, Bro Skov, 5464 Brenderup Fyn",5464,Brenderup Fyn,898000,Fritidsbolig,4,98,
"Løjt Feriecenter 1 119, 6200 Aabenraa",6200,Aabenraa,695000,Fritidsbolig,3,60,
"Vipstjertevej 1, 3210 Vejby",3210,Vejby,2750000,Fritidsbolig,3,83,
"Falkevej 13, 3300 Frederiksværk",3300,Frederiksværk,2145000,Fritidsbolig,2,44,
"Ålesaksen 4, 4780 Stege",4780,Stege,2200000,Fritidsbolig,3,90,
"Mejløvej 6, Bønnerup Strand, 8585 Glesborg",8585,Glesborg,1598000,Fritidsbolig,3,75,
"Rødhusparken 23, Rødhus, 9490 Pandrup",9490,Pandrup,1095000,Fritidsbolig,5,67,
"Havklitvej 12, Klegod, 6950 Ringkøbing",6950,Ringkøbing,3795000,Fritidsbolig,4,118,
"Jasminvej 24, 4872 Idestrup",4872,Idestrup,1850000,Fritidsbolig,4,78,
"Mågelunden 2, Kramnitze, 4970 Rødby",4970,Rødby,1695000,Fritidsbolig,4,124,
"Grønnevej 8, 6857 Blåvand",6857,Blåvand,2995000,Fritidsbolig,4,88,
"Strandvejen 150, 8, Tranum, 9460 Brovst",9460,Brovst,550000,Fritidsbolig,3,63,
"Kronvildtvej 20, Krogen, 9460 Brovst",9460,Brovst,1695000,Fritidsbolig,5,120,
"Øreringene 4, 8400 Ebeltoft",8400,Ebeltoft,5995000,Fritidsbolig,5,159,
"Vedhammervej 13, Lumsås, 4500 Nykøbing Sj",4500,Nykøbing Sj,3595000,Fritidsbolig,5,82,
"Olesbjerg 6, Vrold, 8660 Skanderborg",8660,Skanderborg,4299000,Fritidsbolig,4,137,32.0
"Hovborgvej 30N, 7200 Grindsted",7200,Grindsted,545000,Fritidsbolig,2,35,
"Strandvangen 44, Pedersker, 3720 Aakirkeby",3720,Aakirkeby,3695000,Fritidsbolig,5,120,
"Ternevej 23, Strandet, 7840 Højslev",7840,Højslev,895000,Fritidsbolig,5,83,
"Kirstinevej 10, Bjerregaard, 6960 Hvide Sande",6960,Hvide Sande,1565000,Fritidsbolig,4,82,
"Ravnsager 7, Saksild Str, 8300 Odder",8300,Odder,2498000,Fritidsbolig,5,63,24.0
"Grønningen 5, Teglgården, 6094 Hejls",6094,Hejls,1495000,Fritidsbolig,3,59,
"Søstjernevej 26, Bildsø, 4200 Slagelse",4200,Slagelse,2950000,Fritidsbolig,3,49,
"Ristinge Sommerland 60, Ristinge, 5932 Humble",5932,Humble,1795000,Fritidsbolig,4,94,
"Boulevarden 9P, Balka, 3730 Nexø",3730,Nexø,995000,Fritidsbolig,3,54,
"Fyrrekrat 22, Søndervig, 6950 Ringkøbing",6950,Ringkøbing,2695000,Fritidsbolig,4,107,
"Høgevej 6, Smidstrup, 3250 Gilleleje",3250,Gilleleje,8500000,Fritidsbolig,4,108,
"Gøgeurtvej 10, 4760 Vordingborg",4760,Vordingborg,1995000,Fritidsbolig,4,81,17.0
"Pilevej 3, Egense, 9280 Storvorde",9280,Storvorde,765000,Fritidsbolig,3,75,
"Nordsøvej 31, Lønstrup, 9800 Hjørring",9800,Hjørring,2395000,Fritidsbolig,6,137,
"Sletten 62, Odde, 9560 Hadsund",9560,Hadsund,1498000,Fritidsbolig,4,130,
"Vesterled 4, 4874 Gedser",4874,Gedser,2775000,Fritidsbolig,2,72,
"Strandbakken 43, Helnæs, 5631 Ebberup",5631,Ebberup,3500000,Fritidsbolig,7,185,10.0
"Slettevej 65, 7673 Harboøre",7673,Harboøre,2465000,Fritidsbolig,6,151,
"Grindevej 23, Ulstrup, 9480 Løkken",9480,Løkken,1895000,Fritidsbolig,4,117,
"Dyrefolden 31, Hee, 6950 Ringkøbing",6950,Ringkøbing,1110000,Fritidsbolig,4,71,
"Elmelundsvej 19, Lyngsbæk Str, 8400 Ebeltoft",8400,Ebeltoft,2295000,Fritidsbolig,7,99,
"Furrebyvej 4, 9480 Løkken",9480,Løkken,1298000,Fritidsbolig,2,41,
"Kirkedalsvej 11, Lønstrup, 9800 Hjørring",9800,Hjørring,1795000,Fritidsbolig,7,118,
"Hjortespringet 11, Lyngså, 9300 Sæby",9300,Sæby,1295000,Fritidsbolig,7,140,
"Egernlunden 12, Tibirke Sand, 3300 Frederiksværk",3300,Frederiksværk,3695000,Fritidsbolig,4,114,
"Kallesmærskvej 12, 6857 Blåvand",6857,Blåvand,2995000,Fritidsbolig,4,80,
"Øvrevænget 17, 3220 Tisvildeleje",3220,Tisvildeleje,17000000,Fritidsbolig,9,316,100.0
"Midtvej 6, 4874 Gedser",4874,Gedser,895000,Fritidsbolig,4,52,
"Brisevej 6, Lumsås, 4500 Nykøbing Sj",4500,Nykøbing Sj,2495000,Fritidsbolig,4,78,
"Horizonvej 19, Vrist, 7673 Harboøre",7673,Harboøre,1795000,Fritidsbolig,5,73,
"Strandbakken 25, Skåstrup Str, 5400 Bogense",5400,Bogense,1895000,Fritidsbolig,3,77,
"Skovmårvej 12, Bognæs, 4300 Holbæk",4300,Holbæk,995000,Fritidsbolig,4,79,
"Stenhusvej 6, Slettestrand, 9690 Fjerritslev",9690,Fjerritslev,995000,Fritidsbolig,4,62,
"Orionvej 2, Vejlby Fed, 5500 Middelfart",5500,Middelfart,1895000,Fritidsbolig,3,62,
"Gefionvej 63, 2740 Skovlunde",2740,Skovlunde,1645000,Fritidsbolig,4,60,
"Ved Volden 13, 6857 Blåvand",6857,Blåvand,7998000,Fritidsbolig,7,247,
"Folvavej 2, 4873 Væggerløse",4873,Væggerløse,2799000,Fritidsbolig,6,136,
"Hjarnøvej 5, Bønnerup Strand, 8585 Glesborg",8585,Glesborg,2195000,Fritidsbolig,6,139,
"Risbjergvej 20, Lodbj Hede, 6950 Ringkøbing",6950,Ringkøbing,1995000,Fritidsbolig,5,118,
"Øster-Skovvej 61, Nørhede, 6990 Ulfborg",6990,Ulfborg,1395000,Fritidsbolig,4,90,
"Halvrebene 46, Als, 9560 Hadsund",9560,Hadsund,1875000,Fritidsbolig,4,108,
"Tofteager 26, Udsholt, 3230 Græsted",3230,Græsted,4795000,Fritidsbolig,5,118,
"Musestien 6, 4873 Væggerløse",4873,Væggerløse,2395000,Fritidsbolig,5,131,
"Ebenezervej 20, Stenbjerg, 7752 Snedsted",7752,Snedsted,998000,Fritidsbolig,2,57,
"Cypresvænget 197, Enø, 4736 Karrebæksminde",4736,Karrebæksminde,1295000,Fritidsbolig,4,47,
"Lodbergsvej 433, Søndervig, 6950 Ringkøbing",6950,Ringkøbing,2695000,Fritidsbolig,4,81,
"Marina Fiskenæs Feriepark 37, 6300 Gråsten",6300,Gråsten,1399000,Fritidsbolig,5,98,
"Følfodvej 3, 4873 Væggerløse",4873,Væggerløse,1495000,Fritidsbolig,4,78,
"Sand Holms Vej 11, Søndervig, 6950 Ringkøbing",6950,Ringkøbing,2248000,Fritidsbolig,4,87,
"Artemisvej 12, Drøsselbjerg, 4200 Slagelse",4200,Slagelse,2095000,Fritidsbolig,4,84,
"Skåstrup Strand Øst 40, Skåstrup Str, 5400 Bogense",5400,Bogense,1865000,Fritidsbolig,4,89,
"Kystvejen 360B, 4671 Strøby",4671,Strøby,1999995,Fritidsbolig,3,92,
"Hejsager Strandby 33, 6100 Haderslev",6100,Haderslev,3998000,Fritidsbolig,4,83,
"Strandgaardsvej 24, Over Draaby Strand, 3630 Jægerspris",3630,Jægerspris,1695000,Fritidsbolig,3,88,
"Alrøvej 109, Amstrup, 8300 Odder",8300,Odder,1195000,Fritidsbolig,3,58,
"Hulvej 28, 8400 Ebeltoft",8400,Ebeltoft,2195000,Fritidsbolig,5,105,
"Rosenvej 9, 6853 Vejers Strand",6853,Vejers Strand,6850000,Fritidsbolig,4,154,
"Hjelmevej 52, Søndervig, 6950 Ringkøbing",6950,Ringkøbing,2498000,Fritidsbolig,4,97,
"Faarup Klitvej 11, 9493 Saltum",9493,Saltum,2195000,Fritidsbolig,4,61,
"Hvidbjergvej 12, Søndervig, 6950 Ringkøbing",6950,Ringkøbing,3595000,Fritidsbolig,4,117,
"Henriettevej 10, Gudmindrup Lyng, 4573 Højby",4573,Højby,2695000,Fritidsbolig,3,75,
"Midtvej 35, Bjerregaard, 6960 Hvide Sande",6960,Hvide Sande,1095000,Fritidsbolig,4,65,
"Sneppevænget 34, Tibirke Sand, 3300 Frederiksværk",3300,Frederiksværk,2995000,Fritidsbolig,4,70,
"Strandvejen 191, Hou, 9370 Hals",9370,Hals,895000,Fritidsbolig,4,91,
"Mads'S Plantage 28, Helberskov, 9560 Hadsund",9560,Hadsund,895000,Fritidsbolig,4,86,
"Havstokken 46, 4760 Vordingborg",4760,Vordingborg,4500000,Fritidsbolig,4,96,
"Thorsvej 4, Kyndeløse, 4070 Kirke Hyllinge",4070,Kirke Hyllinge,1095000,Fritidsbolig,2,47,
"Bjergkløverstien 20, Vestervang, 4583 Sjællands Odde",4583,Sjællands Odde,1895000,Fritidsbolig,4,80,
"Fjordbakken 5, 3310 Ølsted",3310,Ølsted,1495000,Fritidsbolig,3,78,
"Munkerup Have 58, Munkerup, 3120 Dronningmølle",3120,Dronningmølle,7450000,Fritidsbolig,5,117,
"Rivedalen 19, 3220 Tisvildeleje",3220,Tisvildeleje,6750000,Fritidsbolig,2,25,
"Kragetoppen 2, Tornby, 9850 Hirtshals",9850,Hirtshals,4495000,Fritidsbolig,4,125,
"Strandparken 71, Helberskov, 9560 Hadsund",9560,Hadsund,1295000,Fritidsbolig,4,91,
"Rødtopvej 18, 4873 Væggerløse",4873,Væggerløse,1795000,Fritidsbolig,3,88,
"Sigynsvej 14, 3370 Melby",3370,Melby,1445000,Fritidsbolig,3,66,
"Gyvelvej 46, Kildekrog, 3100 Hornbæk",3100,Hornbæk,7950000,Fritidsbolig,5,108,12.0
"Dalenborgvej 13, Annisse, 3200 Helsinge",3200,Helsinge,5700000,Fritidsbolig,3,121,
"Ernst Hansensvej 3, Ellinge Lyng, 4573 Højby",4573,Højby,1495000,Fritidsbolig,4,87,
"Tøtmosen 22, Egense, 9280 Storvorde",9280,Storvorde,995000,Fritidsbolig,6,132,
"Reedtzholmvej 161, Enø, 4736 Karrebæksminde",4736,Karrebæksminde,1345000,Fritidsbolig,4,63,
"Hf. Kongevang 55B, 2770 Kastrup",2770,Kastrup,2695000,Fritidsbolig,4,76,
"Arvidvej 16, Bjerregaard, 6960 Hvide Sande",6960,Hvide Sande,4268000,Fritidsbolig,5,120,
"Frejavej 13, 2740 Skovlunde",2740,Skovlunde,1095000,Fritidsbolig,2,50,
"Klokkegrund 7A, Øer, 8400 Ebeltoft",8400,Ebeltoft,4295000,Fritidsbolig,6,180,
"Blåbærvej 13, Napstjert, 9981 Jerup",9981,Jerup,1395000,Fritidsbolig,4,81,
"Nellemannsvej 33, Lyngså, 9300 Sæby",9300,Sæby,798000,Fritidsbolig,4,84,
"Bjergfyrvej 10, 8250 Egå",8250,Egå,2945000,Fritidsbolig,3,62,
"Ellekrogen 6, 3300 Frederiksværk",3300,Frederiksværk,2195000,Fritidsbolig,2,51,
"Ericavej 2, 8250 Egå",8250,Egå,4395000,Fritidsbolig,4,106,
"Agervang 27, 3370 Melby",3370,Melby,2195000,Fritidsbolig,3,45,
"Hans Thuesensvej 11B, 6857 Blåvand",6857,Blåvand,5498000,Fritidsbolig,6,269,
"Syrenvej 5, Bønsvig Str, 4720 Præstø",4720,Præstø,2275000,Fritidsbolig,5,113,
"Hybenvej 60, Stauning, 6900 Skjern",6900,Skjern,745000,Fritidsbolig,4,75,
"Horntoftevej 15, 6857 Blåvand",6857,Blåvand,2998000,Fritidsbolig,4,89,
"Engblommevej 5, 4040 Jyllinge",4040,Jyllinge,2395000,Fritidsbolig,4,89,
"Hovdiget 7, Dalby Huse, 3630 Jægerspris",3630,Jægerspris,1045000,Fritidsbolig,4,65,
"Fourmivej 56, Vrist, 7673 Harboøre",7673,Harboøre,1450000,Fritidsbolig,5,125,
"Fiskervej 35P, Mommark, 6470 Sydals",6470,Sydals,1395000,Fritidsbolig,3,47,
"Vildmosevej 3, Saltvig, 4952 Stokkemarke",4952,Stokkemarke,595000,Fritidsbolig,4,100,
"Aarø Strandhøj 7, 6100 Haderslev",6100,Haderslev,1745000,Fritidsbolig,5,109,
"Rønne Alle 23, Begtrup, 8420 Knebel",8420,Knebel,3495000,Fritidsbolig,3,136,
"Skolelodden 19, Smidstrup, 3250 Gilleleje",3250,Gilleleje,3195000,Fritidsbolig,4,120,
"Vejlby Klit 191, Vejlby, 7673 Harboøre",7673,Harboøre,2395000,Fritidsbolig,8,186,
"Skovvej 9, Sunddraget, 7790 Thyholm",7790,Thyholm,895000,Fritidsbolig,4,73,
"Krejsagervej 1, 3210 Vejby",3210,Vejby,2695000,Fritidsbolig,5,73,
"Mosehaven 3, 2640 Hedehusene",2640,Hedehusene,1495000,Fritidsbolig,3,43,
"Birkemosevej 22, 4874 Gedser",4874,Gedser,535000,Fritidsbolig,3,58,
"Vedehøj 5, Femmøller, 8400 Ebeltoft",8400,Ebeltoft,1848000,Fritidsbolig,3,97,
"Emmelstenvej 37, Bakkerne, 7884 Fur",7884,Fur,2000000,Fritidsbolig,4,86,
"Trekanten 11, Koldkær, 9370 Hals",9370,Hals,848000,Fritidsbolig,4,63,
"Farmen 10, 8600 Silkeborg",8600,Silkeborg,4495000,Fritidsbolig,4,90,
"Skovvænget 4, Munkerup, 3120 Dronningmølle",3120,Dronningmølle,2995000,Fritidsbolig,4,80,
"Knoldebækvej 14, Skallerup, 9800 Hjørring",9800,Hjørring,2445000,Fritidsbolig,4,83,
"Hf. Brønshøjholm 2, 2700 Brønshøj",2700,Brønshøj,2995000,Fritidsbolig,4,60,
"Slugtvej 1, 3220 Tisvildeleje",3220,Tisvildeleje,15000000,Fritidsbolig,6,151,
"Skelvej 24, 3300 Frederiksværk",3300,Frederiksværk,2495000,Fritidsbolig,4,76,
"Ellekrattet 20, Kisserup, 4300 Holbæk",4300,Holbæk,1295000,Fritidsbolig,3,62,
"Melby Enghavevej 89, 3370 Melby",3370,Melby,1795000,Fritidsbolig,5,57,
"Stenbjergvænget 19, Salvig, 4305 Orø",4305,Orø,945000,Fritidsbolig,4,69,
"Egevej 3, Hevringholm, 8961 Allingåbro",8961,Allingåbro,675000,Fritidsbolig,3,65,
"Ejbyholm 37, 2600 Glostrup",2600,Glostrup,950000,Fritidsbolig,2,32,
"Hf. Brønshøjholm 41, 2700 Brønshøj",2700,Brønshøj,2995000,Fritidsbolig,3,50,
"Metholmvej 20, Tved, 8420 Knebel",8420,Knebel,4995000,Fritidsbolig,5,144,
"Nathøgevej 15, 4873 Væggerløse",4873,Væggerløse,1350000,Fritidsbolig,4,67,
"Fiskervej 1, Egenæs, 4571 Grevinge",4571,Grevinge,2496000,Fritidsbolig,4,103,
"Kollemarken 61, 6857 Blåvand",6857,Blåvand,3750000,Fritidsbolig,4,155,
"Helligsøvej 30A, 7760 Hurup Thy",7760,Hurup Thy,1230000,Fritidsbolig,6,138,
"Hjortshøjvej 7, Hasmark Strand, 5450 Otterup",5450,Otterup,998000,Fritidsbolig,3,39,
"Højvangen 9, Rågeleje, 3210 Vejby",3210,Vejby,1995000,Fritidsbolig,3,120,
"Fladlandsvej 15, 4874 Gedser",4874,Gedser,985000,Fritidsbolig,3,55,
"Kæruldsvej 7, Bjerge Sydstrand, 4480 Store Fuglede",4480,Store Fuglede,1195000,Fritidsbolig,5,85,
"Sebbersundvej 11, Bislev, 9240 Nibe",9240,Nibe,595000,Fritidsbolig,3,40,
"Kystvej 33, Maemosen, 5871 Frørup",5871,Frørup,2995000,Fritidsbolig,2,62,
"Porsevej 14, Ejersted, 9493 Saltum",9493,Saltum,1898000,Fritidsbolig,3,50,
"Ringvejen 26, Serup, 7790 Thyholm",7790,Thyholm,595000,Fritidsbolig,4,64,
"Strandbyvej 12, Jørgensø Strand, 5450 Otterup",5450,Otterup,3375000,Fritidsbolig,4,77,
"Gudrun Børresensvej 13, Ejby, 4070 Kirke Hyllinge",4070,Kirke Hyllinge,2900000,Fritidsbolig,2,145,69.0
"Højvangen 15, Rågeleje, 3210 Vejby",3210,Vejby,1599000,Fritidsbolig,4,89,
"Havtidselvej 8, 8250 Egå",8250,Egå,5995000,Fritidsbolig,4,121,
"Bakkesvinget 30, Kyndeløse, 4070 Kirke Hyllinge",4070,Kirke Hyllinge,1150000,Fritidsbolig,3,68,
"Skrænten 65, 4671 Strøby",4671,Strøby,2375000,Fritidsbolig,3,82,
"Haslevgaarde Bakker 5, Haslevgaarde, 9560 Hadsund",9560,Hadsund,895000,Fritidsbolig,3,82,
"Hf. Rågårdskær 21, 2791 Dragør",2791,Dragør,1195000,Fritidsbolig,2,35,
"Ingridsvej 16, 4654 Faxe Ladeplads",4654,Faxe Ladeplads,1095000,Fritidsbolig,4,52,
"Strandsvinget 15, Plejeruphuse, 4571 Grevinge",4571,Grevinge,1695000,Fritidsbolig,4,66,
"Engagervej 64, Dyngby Strand, 8300 Odder",8300,Odder,2299000,Fritidsbolig,5,93,
"Lundebakken 7, 3210 Vejby",3210,Vejby,2995000,Fritidsbolig,4,104,
"Astavej 5, Hvorup Klit, 9480 Løkken",9480,Løkken,3495000,Fritidsbolig,5,115,
"Sydmarken 49, Arrild, 6520 Toftlund",6520,Toftlund,795000,Fritidsbolig,4,73,
"Lerskrænten 60, Ejsingholm, 7830 Vinderup",7830,Vinderup,1275000,Fritidsbolig,3,53,
"Krageholmsvej 74, Enø, 4736 Karrebæksminde",4736,Karrebæksminde,1695000,Fritidsbolig,4,73,
"Lundehøj 23, 3210 Vejby",3210,Vejby,3395000,Fritidsbolig,5,80,
"Helletofte Strand 45, Helletofte, 5953 Tranekær",5953,Tranekær,2495000,Fritidsbolig,6,148,
"Sandstensvej 19, Knud, 7860 Spøttrup",7860,Spøttrup,595000,Fritidsbolig,3,53,
"Ligustervej 1A, Egsmark, 8400 Ebeltoft",8400,Ebeltoft,2595000,Fritidsbolig,4,91,
"Musvågevej 110, Lodskovvad, 9982 Ålbæk",9982,Ålbæk,1895000,Fritidsbolig,4,89,
"Fyrmarken 147, Nr Lyngvig, 6960 Hvide Sande",6960,Hvide Sande,1695000,Fritidsbolig,4,71,
"Max Danners Alle 10, Ramløse Sand, 3300 Frederiksværk",3300,Frederiksværk,2995000,Fritidsbolig,5,183,
"Kramnitsevej 66, Kramnitse, 4970 Rødby",4970,Rødby,895000,Fritidsbolig,2,56,
"Trekroner Sidevej 6, Gudmindrup Lyng, 4573 Højby",4573,Højby,2195000,Fritidsbolig,4,105,
"Møllebakken 17, 4793 Bogø By",4793,Bogø By,995000,Fritidsbolig,3,56,
"Stolt Henriksvej 4, 4873 Væggerløse",4873,Væggerløse,1495000,Fritidsbolig,3,67,
"Tisvildegårdsvej 13, 3220 Tisvildeleje",3220,Tisvildeleje,3195000,Fritidsbolig,3,55,
"Karsebakken 10, Klint, 4500 Nykøbing Sj",4500,Nykøbing Sj,2695000,Fritidsbolig,4,90,
"Minnasvej 27, Borregård, 9670 Løgstør",9670,Løgstør,2300000,Fritidsbolig,5,130,
"M Christensens Vej 79, Åsendrup, 9480 Løkken",9480,Løkken,2275000,Fritidsbolig,4,65,
"Orionvej 4, Skiveren, 9982 Ålbæk",9982,Ålbæk,1995000,Fritidsbolig,4,110,
"Bækbyvej 32, Husby, 6990 Ulfborg",6990,Ulfborg,4995000,Fritidsbolig,13,355,
"Furvej 13, Amtoft, 7742 Vesløs",7742,Vesløs,1545000,Fritidsbolig,3,90,
"Slude Strand 4C, 5871 Frørup",5871,Frørup,9995000,Fritidsbolig,3,191,
"Slugten 8, Drøsselbjerg, 4200 Slagelse",4200,Slagelse,8995000,Fritidsbolig,9,180,
"Østergårdsvej 7, Åsendrup, 9480 Løkken",9480,Løkken,3195000,Fritidsbolig,5,158,
"Nældevej 9, 4873 Væggerløse",4873,Væggerløse,1925000,Fritidsbolig,5,96,
"Rørsangervej 108, Langesø, 3080 Tikøb",3080,Tikøb,1975000,Fritidsbolig,4,97,8.0
"Lillevangsvej 2, Over Draaby Strand, 3630 Jægerspris",3630,Jægerspris,2595000,Fritidsbolig,4,105,
"Fiskervej 65B, Egsmark, 8400 Ebeltoft",8400,Ebeltoft,1895000,Fritidsbolig,4,94,
"Nøddekrogen 10, 3390 Hundested",3390,Hundested,1895000,Fritidsbolig,3,136,
"Drosselvej 154, Saksild Str, 8300 Odder",8300,Odder,2048000,Fritidsbolig,2,48,
"Klintestien 19, Roneklint St, 4720 Præstø",4720,Præstø,1995000,Fritidsbolig,4,66,
